book_title,summary
The Hunger Games,"Winning will make you famous. Losing means certain death. The nation of Panem, formed from a post-apocalyptic North America, is a country that consists of a wealthy Capitol region surrounded by 12 poorer districts. Early in its history, a rebellion led by a 13th district against the Capitol resulted in its destruction and the creation of an annual televised event known as the Hunger Games. Each district must yield one boy and one girl between the ages of 12 and 18 through a lottery system to participate in the games. The 'tributes' are chosen during the annual Reaping and are forced to fight to the death, leaving only one survivor to claim victory. When 16-year-old Katniss's young sister Prim, is selected as District 12's female representative, she sees it as a death sentence. But for her, survival is second nature."
Harry Potter and the Order of the Phoenix,"There is a door at the end of a silent corridor. And it’s haunting Harry Pottter's dreams. Why else would he be waking in the middle of the night, screaming in terror? As the grasp of darkness tightens, Harry must discover the true depth and strength of his friends, the importance of boundless loyalty, and the shocking price of unbearable sacrifice. His fate depends on them all.(back cover)"
To Kill a Mockingbird,"The unforgettable novel of a childhood in a sleepy Southern town and the crisis of conscience that rocked it, To Kill A Mockingbird became both an instant bestseller and a critical success when it was first published in 1960. It went on to win the Pulitzer Prize in 1961 and was later made into an Academy Award-winning film, also a classic.Compassionate, dramatic, and deeply moving,To Kill AMockingbird takes readers to the roots of human behavior - to innocence and experience, kindness and cruelty, love and hatred, humor and pathos. Now with over 18 million copies in print and translated into forty languages, this regional story by a young Alabama woman claims universal appeal. Harper Lee always considered her book to be a simple love story. Today it is regarded as a masterpiece of American literature."
Pride and Prejudice,"Jane Austen is un romanzi di Jane Austen, and her libro, volante da un editore londinese, rimase in un cassetto fino alla pubblicazione anonima nel 1813. L'orgoglio e pregiudizio è uno dei primi romanzani di Austen; il libro delle cinque sorelle Bennet e dei loro corteggiatori, con al centro il romantico contrasto tra l'adorabile e capricciosa Elizabeth e l'altezzoso Darcy ; lo spirito di osservazione implacable e quasi cinico; lo studio arguto dei caratteri, la satira delle vanità e delle debolezze della vita domestica; i piú importanti r"
Twilight,"In the first book of the Twilight Saga, Stephenie Meyer introduces Bella Swan and Edward Cullen, a pair of star-crossed lovers whose forbidden relationship ripens against the backdrop of small-town suspicion and a mysterious coven of vampires. This is a love story with bite."
The Book Thief,"Trying to make sense of the horrors of World War II, Death relates the story of Liesel--a young German girl whose book-stealing and story-telling talents help sustain her family and the Jewish man they are hiding, as well as their neighbors."
The Chronicles of Narnia,"Journeys to the end of the world, fantastic creatures, and epic battles between good and evil-what more could any reader ask for in one book? The book that has it all is The Lion, the Witch and the Wardrobe, written in 1949 by Clive Staples Lewis. Six more books followed, and together they became known as The Chronicles of Narnia. Lewis did not stop there--he went on to write six more books, each with its own unique twist. Each edition presents all seven books in one impressive volume. The books are presented here in chronlogical order, each chapter graced with an illustration by the original artist Pauline Baynes. Deceptively simple and direct, The Chronicles have transcended the fantasy genre to become part of the canon of classic literature. Each of the seven books is a masterpiece, drawing the reader into a land where magic meets reality, and the result is a fictional world whose scope has"
Animal Farm,"مزرعة الحيوان� هي رائعة جورج أورويل الخالدة. من أهم رواياته مصورة لتولى بنفسها. The narrator quotes from the book as saying, ""This is a very sad chapter for us all."""
Gone with the Wind,"Gone with the Wind is a novel written by Margaret Mitchell, first published in 1936. The story is set in Clayton County, Georgia, and Atlanta during the American Civil War and Reconstruction era. It depicts the struggles of young Scarlett O'Hara, the daughter of a well-to-do plantation owner, who must use every means at her disposal to claw her way out of the poverty she finds herself in after Sherman's March to the Sea. A historical novel, the story is a Bildungsroman or coming-of-age story, with the title taken from a poem written by Ernest Dowson"
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,"The following quotes were taken from the Egyptian newspaper al-Aqsa, which lists the latest developments in the Arab world. The narrator notes that some of the most powerful men in the world have come to the aid of the Aqsa 2.5 million people who have been fighting for the right to join the military. This is a very important development because it will enable them to gain access to more information and better understand the situation. It will also give them an opportunity to influence the outcome of the war."
The Fault in Our Stars,"Despite the tumor-shrinking medical miracle that has bought her a few years, Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten. Insightful, bold, irreverent, and raw, The Fault in Our Stars is award-winning author John Green's most ambitious and heartbreaking work yet, brilliantly exploring the funny, thrilling, and tragic business of being alive and in love."
The Hitchhiker's Guide to the Galaxy,"Seconds before the Earth is demolished to make way for a galactic freeway, Arthur Dent is plucked off the planet by his friend Ford Prefect, a researcher for the revised edition of The Hitchhiker's Guide to the Galaxy who, for the last fifteen years, has been posing as an out-of-work actor. Together this dynamic pair begin a journey through space aided by quotes from The Hitch hiker's guide (""A towel is about the most massively useful thing an interstellar hitchhiker can have"") and a galaxy-full of fellow travelers: Zaphod Beeblebrox , the two-headed, three-armed ex-hippie and totally out-to-lunch president of the galaxy; Trillian, Zaphod's girlfriend (formally Tricia McMillan), whom Arthur tried to pick up at a cocktail party once upon a time zone; Marvin, a paranoid, brilliant, and chronically depressed robot; Ve"
The Giving Tree,"""Once there was a tree...and she loved a little boy."" So begins a story of unforgettable perception, beautifully written and illustrated by the gifted and versatile Shel Silverstein. Every day the boy would come to the tree to eat her apples, swing from her branches, or slide down her trunk...and the tree was happy. But as the boy got older he began to want more from the tree, and the tree gave and gave and kept. This is a tender story, touched with sadness, aglow with consolation, and an affecting interpretation of the gift of giving and a serene acceptance of another's capacity to love in return."
Wuthering Heights,"This best-selling Norton Critical Edition is based on the 1847 edition of the novel, as well as the evolution of the 1850 edition, prose and poetry selections by the author, four reviews of the book, and Edward Chitham's insightful and unformative chronology of the creative process behind the beloved work.Five major critical interpretations of Wuthering Heights are included, three of them new to the Fourth Edition. Stuart Daley considers the importance of chronology in the novel. J. Hillis Miller examines Wutheringen Heights's problems of genre and critical reputation. Sandra M. Gilbert assesses the role of Victorian Christianity plays in the novels, Martha Nussbaum traces the romanticism of the classic work. Lin Haire-Sargeant scrutinizes the ""role of Heathcliff in film adaptations of wuthering heights."" A Chronology and updated Selected Bibliography are also included.(back cover)"
